_store
        [0.0000, 0.6890, 0.6384,  ..., 0.2408, 0.8842, 0.6087],
        ...,
        [1.0000, 0.3023, 0.9268,  ..., 0.0454, 0.1638, 0.4783],
        [1.0000, 0.4075, 0.2108,  ..., 0.0803, 0.3249, 0.5652],
        [1.0000, 0.4756, 0.1508,  ..., 0.0890, 0.3370, 0.4783]]), 'edge_index': tensor([[   0,   30,   60,  ..., 1026, 1026, 1026],
        [  30,   60,   90,  ..., 1044, 1045, 1069]]), 'x_2': tensor([[ 0.0090,  0.0567, -0.0356,  ..., -0.0878,  0.0617, -0.1201],
        [-0.0657, -0.0275,  0.0506,  ..., -0.1144,  0.0505, -0.0889],
        [-0.0320,  0.0851, -0.0564,  ..., -0.0984,  0.0757, -0.2076],
        ...,
        [ 0.0667,  0.1429, -0.0711,  ...,  0.0567, -0.0615, -0.1109],
        [ 0.1235,  0.1303, -0.1399,  ..., -0.0012, -0.0016, -0.1191],
        [ 0.0403, -0.0335, -0.0487,  ...,  0.1024,  0.0111, -0.0126]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0006, 0.0015,  ..., 0.0214, 0.0746, 0.0234],
        [0.0345, 0.0215, 0.0029,  ..., 0.0767, 0.0041, 0.0123],
        [0.0345, 0.0426, 0.0044,  ..., 0.0129, 0.0025, 0.0139],
        ...,
        [0.0345, 0.1226, 0.1581,  ..., 0.0654, 0.1055, 0.0103],
        [0.0345, 0.1285, 0.0937,  ..., 0.0300, 0.0337, 0.0883],
        [0.0345, 0.0924, 0.0556,  ..., 0.0806, 0.0040, 0.0861]])}"
"{'x': tensor([[0.0000, 0.6480, 0.5505,  ..., 0.1710, 0.6844, 0.4348],
        [0.0000, 0.7281, 0.6955,  ..., 0.2548, 0.8573, 0.6522],
        [0.0000, 0.7177, 0.6354,  ..., 0.2565, 0.8786, 0.5652],
        ...,
        [1.0000, 0.2804, 0.9327,  ..., 0.0244, 0.1279, 0.4348],
        [1.0000, 0.2685, 0.2167,  ..., 0.0663, 0.3044, 0.5217],
        [1.0000, 0.3972, 0.1537,  ..., 0.0541, 0.2782, 0.5652]]), 'edge_index': tensor([[   0,   30,   60,  ..., 1040, 1040, 1040],
        [  30,   60,   90,  ..., 1058, 1059, 1084]]), 'x_2': tensor([[ 0.0039,  0.0638, -0.0736,  ..., -0.1092, -0.0129, -0.0967],
        [-0.0465, -0.0008,  0.0410,  ..., -0.1494, -0.0244, -0.0455],
        [ 0.0026,  0.0993, -0.0512,  ..., -0.1626,  0.0403, -0.1725],
        ...,
        [ 0.0399,  0.1460, -0.1504,  ...,  0.0721, -0.1065, -0.1536],
        [ 0.1046, -0.0282,  0.0384,  ...,  0.0250, -0.0812,  0.0036],
        [-0.0019,  0.0071, -0.0307,  ...,  0.0622,  0.0421,  0.0473]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0211, 0.0029,  ..., 0.0767, 0.0041, 0.0123],
        [0.0345, 0.0419, 0.0044,  ..., 0.0129, 0.0025, 0.0139],
        [0.0345, 0.0486, 0.0029,  ..., 0.0081, 0.0304, 0.0327],
        ...,
        [0.0345, 0.1312, 0.1654,  ..., 0.0168, 0.0497, 0.0558],
        [0.0345, 0.1367, 0.0996,  ..., 0.1086, 0.0670, 0.1063],
        [0.0345, 0.2159, 0.0659,  ..., 0.0775, 0.0923, 0.0161]])}"
"{'x': tensor([[0.0000, 0.6269, 0.5534,  ..., 0.1629, 0.5858, 0.3333],
        [0.0000, 0.7208, 0.6969,  ..., 0.2340, 0.7012, 0.6667],
        [0.0000, 0.7306, 0.6398,  ..., 0.2340, 0.7617, 0.5417],
        ...,
        [1.0000, 0.2015, 0.9297,  ..., 0.0087, 0.0959, 0.4583],
        [1.0000, 0.3676, 0.2094,  ..., 0.0728, 0.3232, 0.3750],
        [1.0000, 0.4076, 0.1508,  ..., 0.0659, 0.2880, 0.4583]]), 'edge_index': tensor([[   0,   30,   60,  ..., 1055, 1055, 1055],
        [  30,   60,   90,  ..., 1073, 1074, 1098]]), 'x_2': tensor([[ 0.0194, -0.0077, -0.1070,  ..., -0.0325, -0.0089, -0.0844],
        [-0.0608, -0.0364,  0.0148,  ..., -0.1764, -0.0333, -0.0247],
        [-0.0052,  0.1329, -0.0428,  ..., -0.0496, -0.0372, -0.1947],
        ...,
        [-0.0015,  0.1287, -0.1580,  ...,  0.0248, -0.0419, -0.1091],
        [ 0.0357, -0.0373, -0.0743,  ..., -0.0067,  0.0026, -0.1142],
        [ 0.0146,  0.0553, -0.1264,  ...,  0.0679,  0.0026, -0.0288]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0419, 0.0044,  ..., 0.0129, 0.0025, 0.0139],
        [0.0345, 0.0486, 0.0029,  ..., 0.0081, 0.0304, 0.0327],
        [0.0345, 0.0135, 0.0059,  ..., 0.0081, 0.0549, 0.0375],
        ...,
        [0.0345, 0.2437, 0.1611,  ..., 0.0032, 0.0318, 0.0167],
        [0.0345, 0.2578, 0.0908,  ..., 0.1128, 0.0622, 0.0473],
        [0.0345, 0.0297, 0.0556,  ..., 0.0689, 0.0395, 0.1615]])}"
"{'x': tensor([[0.0000, 0.5850, 0.5490,  ..., 0.1629, 0.6156, 0.5000],
        [0.0000, 0.6997, 0.7013,  ..., 0.2444, 0.6843, 0.6250],
        [0.0000, 0.7330, 0.6369,  ..., 0.2600, 0.7662, 0.5417],
        ...,
        [1.0000, 0.1627, 0.9385,  ..., 0.0121, 0.0845, 0.4167],
        [1.0000, 0.3015, 0.2182,  ..., 0.0849, 0.3281, 0.4167],
        [1.0000, 0.3783, 0.1508,  ..., 0.0451, 0.2695, 0.5833]]), 'edge_index': tensor([[   0,   30,   60,  ..., 1069, 1069, 1069],
        [  30,   60,   90,  ..., 1086, 1087, 1111]]), 'x_2': tensor([[ 0.0203,  0.0870, -0.0624,  ..., -0.0196, -0.0114, -0.0983],
        [-0.0370,  0.0714, -0.0054,  ..., -0.1150,  0.0411, -0.0623],
        [ 0.0752,  0.0881,  0.0124,  ..., -0.0807, -0.0845, -0.1458],
        ...,
        [-0.0005,  0.0761, -0.1701,  ..., -0.0887, -0.1109, -0.0494],
        [ 0.0581, -0.0543,  0.0404,  ..., -0.0056, -0.1178, -0.0420],
        [-0.0145, -0.0943, -0.0221,  ...,  0.0853, -0.0545,  0.0345]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0486, 0.0029,  ..., 0.0081, 0.0304, 0.0327],
        [0.0345, 0.0135, 0.0059,  ..., 0.0081, 0.0549, 0.0375],
        [0.0345, 0.0232, 0.0059,  ..., 0.0441, 0.0729, 0.0011],
        ...,
        [0.0345, 0.1645, 0.1669,  ..., 0.0359, 0.0701, 0.0493],
        [0.0345, 0.2520, 0.0981,  ..., 0.0431, 0.1542, 0.1360],
        [0.0345, 0.1061, 0.0673,  ..., 0.0736, 0.1205, 0.0133]])}"
"{'x': tensor([[0.0000, 0.6342, 0.5461,  ..., 0.1732, 0.6029, 0.2083],
        [0.0000, 0.7115, 0.7013,  ..., 0.2428, 0.6892, 0.5000],
        [0.0000, 0.7334, 0.6457,  ..., 0.2818, 0.7722, 0.3750],
        ...,
        [1.0000, 0.1359, 0.9400,  ..., 0.0323, 0.1236, 0.4167],
        [1.0000, 0.4803, 0.2167,  ..., 0.1019, 0.3549, 0.3333],
        [1.0000, 0.5069, 0.1508,  ..., 0.0883, 0.3497, 0.2917]]), 'edge_index': tensor([[   0,   30,   60,  ..., 1082, 1082, 1082],
        [  30,   60,   90,  ..., 1099, 1100, 1124]]), 'x_2': tensor([[ 0.0692,  0.0492, -0.0435,  ..., -0.0277, -0.0418, -0.0656],
        [ 0.0160,  0.0714,  0.0024,  ..., -0.1173, -0.0333, -0.0151],
        [ 0.0195,  0.1030, -0.0367,  ..., -0.0168, -0.0714, -0.0721],
        ...,
        [-0.0376,  0.0803, -0.1635,  ..., -0.1170,  0.0264, -0.0798],
        [ 0.1118,  0.0732, -0.1581,  ...,  0.0513,  0.0333, -0.0799],
        [-0.0756, -0.0468,  0.0442,  ...,  0.0329,  0.1247, -0.1373]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0134, 0.0059,  ..., 0.0081, 0.0549, 0.0375],
        [0.0345, 0.0232, 0.0059,  ..., 0.0441, 0.0729, 0.0011],
        [0.0345, 0.0379, 0.0044,  ..., 0.0176, 0.0015, 0.0162],
        ...,
        [0.0345, 0.2492, 0.1698,  ..., 0.0178, 0.0151, 0.1198],
        [0.0345, 0.3221, 0.1010,  ..., 0.1432, 0.1114, 0.0329],
        [0.0345, 0.1011, 0.0659,  ..., 0.0340, 0.0878, 0.1143]])}"
