          65,  96, 127, 158, 190, 222, 254, 286,  35,  66,  97, 128, 159, 191,
         223, 255, 287,  36,  67,  98, 129, 160, 192, 224, 256, 288,  37,  68,
          99, 130, 161, 193, 225, 257, 289,  38,  69, 100, 131, 162, 194, 226,
         258, 290,  39,  70, 101, 132, 163, 195, 227, 259, 291,  40,  71, 102,
         133, 164, 196, 228, 260, 292,  41,  72, 103, 134, 165, 197, 229, 261,
         293,  42,  73, 104, 135, 166, 198, 230, 262, 294,  43,  74, 105, 136,
         167, 199, 231, 263, 295,  44,  75, 106, 137, 168, 200, 232, 264, 296,
          45,  76, 107, 138, 169, 201, 233, 265, 297,  46,  77, 108, 139, 170,
         202, 234, 266, 298,  47,  78, 109, 140, 171, 203, 235, 267, 299,  48,
          79, 110, 141, 172, 204, 236, 268, 300,  49,  80, 111, 142, 173, 205,
         237, 269, 301,  50,  81, 112, 143, 174, 206, 238, 270, 302,  51,  82,
         113, 144, 175, 207, 239, 271, 303,  52,  83, 114, 145, 176, 208, 240,
         272, 304,  53,  84, 115, 146, 177, 209, 241, 273, 305,  54,  85, 116,
         147, 178, 210, 242, 274, 306,  55,  86, 117, 148, 179, 211, 243, 275,
         307,  56,  87, 118, 149, 180, 212, 244, 276, 308,  57,  88, 119, 150,
         181, 213, 245, 277, 309, 214, 246, 278, 310,  58,  89, 120, 151, 183,
         215, 247, 279, 311,  59,  90, 121, 152, 184, 216, 248, 280, 312,  60,
          91, 122, 153, 185, 217, 249, 281, 313,  61,  92, 123, 154, 186, 218,
         250, 282, 314]]), 'x_2': tensor([[ 0.0534, -0.1042,  0.0846,  ...,  0.0940, -0.1315,  0.1021],
        [ 0.0335, -0.0916,  0.0837,  ...,  0.1020, -0.1359,  0.0929],
        [ 0.0359, -0.0931,  0.0714,  ...,  0.0990, -0.1402,  0.0809],
        ...,
        [ 0.0417, -0.0492,  0.0567,  ...,  0.0134,  0.0514,  0.0263],
        [ 0.0541, -0.0401,  0.0744,  ...,  0.0119,  0.0430,  0.0155],
        [ 0.0462, -0.0454,  0.0636,  ...,  0.0016,  0.0519,  0.0215]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'edge_feat': tensor([[1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 8.4581e-03, 5.3768e-03,
         9.8962e-03],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.8422e-04, 1.2830e-05,
         5.2581e-04],
        [1.1111e-01, 0.0000e+00, 1.2270e-02,  ..., 6.9786e-02, 9.8221e-02,
         3.1949e-02],
        ...,
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.3806e-03, 3.7207e-03,
         8.8486e-03],
        [1.1111e-01, 0.0000e+00, 4.9080e-03,  ..., 9.7705e-03, 8.0385e-03,
         9.5532e-04],
        [1.1111e-01, 0.0000e+00, 2.4540e-03,  ..., 1.0533e-02, 6.0458e-03,
         2.9883e-03]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1238,  ..., 1.0000, 1.0000, 1.0000],
        [0.0000, 0.0000, 0.0980,  ..., 1.0000, 0.9548, 0.4195],
        [0.0000, 0.0000, 0.0699,  ..., 1.0000, 0.9876, 0.6483],
        ...,
        [1.0000, 0.0000, 0.6973,  ..., 0.2365, 0.1614, 0.0847],
        [1.0000, 0.0000, 0.0282,  ..., 0.3399, 0.2606, 0.1992],
        [1.0000, 0.0000, 0.0025,  ..., 0.2562, 0.2334, 0.1907]]), 'edge_index': tensor([[  0,  31,  62,  93, 124, 156, 188, 220, 252,   1,  32,  63,  94, 125,
         157, 189, 221, 253,   2,  33,  64,  95, 126, 158, 190, 222, 254,   3,
          34,  65,  96, 127, 159, 191, 223, 255,   4,  35,  66,  97, 128, 160,
         192, 224, 256,   5,  36,  67,  98, 129, 161, 193, 225, 257,   6,  37,
          68,  99, 130, 162, 194, 226, 258,   7,  38,  69, 100, 131, 163, 195,
         227, 259,   8,  39,  70, 101, 132, 164, 196, 228, 260,   9,  40,  71,
         102, 133, 165, 197, 229, 261,  10,  41,  72, 103, 134, 166, 198, 230,
         262,  11,  42,  73, 104, 135, 167, 199, 231, 263,  12,  43,  74, 105,
         136, 168, 200, 232, 264,  13,  44,  75, 106, 137, 169, 201, 233, 265,
          14,  45,  76, 107, 138, 170, 202, 234, 266,  15,  46,  77, 108, 139,
         171, 203, 235, 267,  16,  47,  78, 109, 140, 172, 204, 236, 268,  17,
          48,  79, 110, 141, 173, 205, 237, 269,  18,  49,  80, 111, 142, 174,
         206, 238, 270,  19,  50,  81, 112, 143, 175, 207, 239, 271,  20,  51,
          82, 113, 144, 176, 208, 240, 272,  21,  52,  83, 114, 145, 177, 209,
         241, 273,  22,  53,  84, 115, 146, 178, 210, 242, 274,  23,  54,  85,
         116, 147, 179, 211, 243, 275,  24,  55,  86, 117, 148, 180, 212, 244,
         276,  25,  56,  87, 118, 149, 181, 213, 245, 277,  26,  57,  88, 119,
         150, 182, 214, 246, 278, 151, 183, 215, 247, 279,  27,  58,  89, 120,
         152, 184, 216, 248, 280,  28,  59,  90, 121, 153, 185, 217, 249, 281,
          29,  60,  91, 122, 154, 186, 218, 250, 282,  30,  61,  92, 123, 155,
         187, 219, 251, 283],
        [ 31,  62,  93, 124, 156, 188, 220, 252, 284,  32,  63,  94, 125, 157,
         189, 221, 253, 285,  33,  64,  95, 126, 158, 190, 222, 254, 286,  34,
          65,  96, 127, 159, 191, 223, 255, 287,  35,  66,  97, 128, 160, 192,
         224, 256, 288,  36,  67,  98, 129, 161, 193, 225, 257, 289,  37,  68,
          99, 130, 162, 194, 226, 258, 290,  38,  69, 100, 131, 163, 195, 227,
         259, 291,  39,  70, 101, 132, 164, 196, 228, 260, 292,  40,  71, 102,
         133, 165, 197, 229, 261, 293,  41,  72, 103, 134, 166, 198, 230, 262,
         294,  42,  73, 104, 135, 167, 199, 231, 263, 295,  43,  74, 105, 136,
         168, 200, 232, 264, 296,  44,  75, 106, 137, 169, 201, 233, 265, 297,
          45,  76, 107, 138, 170, 202, 234, 266, 298,  46,  77, 108, 139, 171,
         203, 235, 267, 299,  47,  78, 109, 140, 172, 204, 236, 268, 300,  48,
          79, 110, 141, 173, 205, 237, 269, 301,  49,  80, 111, 142, 174, 206,
         238, 270, 302,  50,  81, 112, 143, 175, 207, 239, 271, 303,  51,  82,
         113, 144, 176, 208, 240, 272, 304,  52,  83, 114, 145, 177, 209, 241,
         273, 305,  53,  84, 115, 146, 178, 210, 242, 274, 306,  54,  85, 116,
         147, 179, 211, 243, 275, 307,  55,  86, 117, 148, 180, 212, 244, 276,
         308,  56,  87, 118, 149, 181, 213, 245, 277, 309,  57,  88, 119, 150,
         182, 214, 246, 278, 310, 183, 215, 247, 279, 311,  58,  89, 120, 152,
         184, 216, 248, 280, 312,  59,  90, 121, 153, 185, 217, 249, 281, 313,
          60,  91, 122, 154, 186, 218, 250, 282, 314,  61,  92, 123, 155, 187,
         219, 251, 283, 315]]), 'x_2': tensor([[ 0.0335, -0.0911,  0.0838,  ...,  0.1024, -0.1368,  0.0922],
        [ 0.0038, -0.0872,  0.0617,  ...,  0.1046, -0.1266,  0.1062],
        [ 0.0334, -0.0966,  0.0786,  ...,  0.1014, -0.1346,  0.0828],
        ...,
        [ 0.0398, -0.0429,  0.0513,  ...,  0.0069,  0.0410,  0.0123],
        [ 0.0429, -0.0480,  0.0732,  ...,  0.0067,  0.0577,  0.0253],
        [ 0.0432, -0.0412,  0.0781,  ...,  0.0079,  0.0571,  0.0250]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'edge_feat': tensor([[1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.8422e-04, 1.2830e-05,
         5.2581e-04],
        [1.1111e-01, 0.0000e+00, 1.2255e-02,  ..., 6.9786e-02, 9.8221e-02,
         3.1949e-02],
        [1.1111e-01, 0.0000e+00, 1.2255e-03,  ..., 3.0570e-05, 1.2096e-02,
         7.8849e-03],
        ...,
        [1.1111e-01, 0.0000e+00, 4.9020e-03,  ..., 9.7705e-03, 8.0385e-03,
         9.5532e-04],
        [1.1111e-01, 0.0000e+00, 2.4510e-03,  ..., 1.0533e-02, 6.0458e-03,
         2.9883e-03],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 6.2970e-03, 5.2249e-03,
         3.5240e-03]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1235,  ..., 1.0000, 1.0000, 1.0000],
        [0.0000, 0.0000, 0.0892,  ..., 1.0000, 0.9993, 1.0000],
        [0.0000, 0.0000, 0.0697,  ..., 1.0000, 0.9779, 0.5314],
        ...,
        [1.0000, 0.0000, 0.6870,  ..., 0.2463, 0.1805, 0.1088],
        [1.0000, 0.0000, 0.0281,  ..., 0.4778, 0.3050, 0.2176],
        [1.0000, 0.0000, 0.0000,  ..., 0.3300, 0.2735, 0.2552]]), 'edge_index': tensor([[  0,  31,  62,  93, 125, 157, 189, 221, 253,   1,  32,  63,  94, 126,
         158, 190, 222, 254,   2,  33,  64,  95, 127, 159, 191, 223, 255,   3,
          34,  65,  96, 128, 160, 192, 224, 256,   4,  35,  66,  97, 129, 161,
         193, 225, 257,   5,  36,  67,  98, 130, 162, 194, 226, 258,   6,  37,
          68,  99, 131, 163, 195, 227, 259,   7,  38,  69, 100, 132, 164, 196,
         228, 260,   8,  39,  70, 101, 133, 165, 197, 229, 261,   9,  40,  71,
         102, 134, 166, 198, 230, 262,  10,  41,  72, 103, 135, 167, 199, 231,
         263,  11,  42,  73, 104, 136, 168, 200, 232, 264,  12,  43,  74, 105,
         137, 169, 201, 233, 265,  13,  44,  75, 106, 138, 170, 202, 234, 266,
          14,  45,  76, 107, 139, 171, 203, 235, 267,  15,  46,  77, 108, 140,
         172, 204, 236, 268,  16,  47,  78, 109, 141, 173, 205, 237, 269,  17,
          48,  79, 110, 142, 174, 206, 238, 270,  18,  49,  80, 111, 143, 175,
         207, 239, 271,  19,  50,  81, 112, 144, 176, 208, 240, 272,  20,  51,
          82, 113, 145, 177, 209, 241, 273,  21,  52,  83, 114, 146, 178, 210,
         242, 274,  22,  53,  84, 115, 147, 179, 211, 243, 275,  23,  54,  85,
         116, 148, 180, 212, 244, 276,  24,  55,  86, 117, 149, 181, 213, 245,
         277,  25,  56,  87, 118, 150, 182, 214, 246, 278,  26,  57,  88, 119,
         151, 183, 215, 247, 279, 120, 152, 184, 216, 248, 280,  27,  58,  89,
         121, 153, 185, 217, 249, 281,  28,  59,  90, 122, 154, 186, 218, 250,
         282,  29,  60,  91, 123, 155, 187, 219, 251, 283,  30,  61,  92, 124,
         156, 188, 220, 252, 284],
        [ 31,  62,  93, 125, 157, 189, 221, 253, 285,  32,  63,  94, 126, 158,
         190, 222, 254, 286,  33,  64,  95, 127, 159, 191, 223, 255, 287,  34,
          65,  96, 128, 160, 192, 224, 256, 288,  35,  66,  97, 129, 161, 193,
         225, 257, 289,  36,  67,  98, 130, 162, 194, 226, 258, 290,  37,  68,
          99, 131, 163, 195, 227, 259, 291,  38,  69, 100, 132, 164, 196, 228,
         260, 292,  39,  70, 101, 133, 165, 197, 229, 261, 293,  40,  71, 102,
         134, 166, 198, 230, 262, 294,  41,  72, 103, 135, 167, 199, 231, 263,
         295,  42,  73, 104, 136, 168, 200, 232, 264, 296,  43,  74, 105, 137,
         169, 201, 233, 265, 297,  44,  75, 106, 138, 170, 202, 234, 266, 298,
          45,  76, 107, 139, 171, 203, 235, 267, 299,  46,  77, 108, 140, 172,
         204, 236, 268, 300,  47,  78, 109, 141, 173, 205, 237, 269, 301,  48,
          79, 110, 142, 174, 206, 238, 270, 302,  49,  80, 111, 143, 175, 207,
         239, 271, 303,  50,  81, 112, 144, 176, 208, 240, 272, 304,  51,  82,
         113, 145, 177, 209, 241, 273, 305,  52,  83, 114, 146, 178, 210, 242,
         274, 306,  53,  84, 115, 147, 179, 211, 243, 275, 307,  54,  85, 116,
         148, 180, 212, 244, 276, 308,  55,  86, 117, 149, 181, 213, 245, 277,
         309,  56,  87, 118, 150, 182, 214, 246, 278, 310,  57,  88, 119, 151,
         183, 215, 247, 279, 311, 152, 184, 216, 248, 280, 312,  58,  89, 121,
         153, 185, 217, 249, 281, 313,  59,  90, 122, 154, 186, 218, 250, 282,
         314,  60,  91, 123, 155, 187, 219, 251, 283, 315,  61,  92, 124, 156,
         188, 220, 252, 284, 316]]), 'x_2': tensor([[ 0.0338, -0.0913,  0.0839,  ...,  0.1026, -0.1368,  0.0917],
        [ 0.0330, -0.0915,  0.0835,  ...,  0.1022, -0.1370,  0.0924],
        [ 0.0437, -0.0848,  0.0623,  ...,  0.0889, -0.1381,  0.0946],
        ...,
        [ 0.0397, -0.0355,  0.0573,  ...,  0.0121,  0.0529,  0.0296],
        [ 0.0409, -0.0479,  0.0578,  ...,  0.0226,  0.0445,  0.0201],
        [ 0.0363, -0.0474,  0.0650,  ...,  0.0103,  0.0495,  0.0226]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'edge_feat': tensor([[1.1111e-01, 0.0000e+00, 1.2225e-02,  ..., 6.9786e-02, 9.8221e-02,
         3.1949e-02],
        [1.1111e-01, 0.0000e+00, 1.2225e-03,  ..., 3.0570e-05, 1.2096e-02,
         7.8849e-03],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.8694e-02, 1.8171e-02,
         7.4872e-03],
        ...,
        [1.1111e-01, 0.0000e+00, 2.4450e-03,  ..., 1.0533e-02, 6.0458e-03,
         2.9883e-03],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 6.2970e-03, 5.2249e-03,
         3.5240e-03],
        [1.1111e-01, 0.0000e+00, 2.4450e-03,  ..., 2.4780e-03, 7.5930e-03,
         2.3903e-03]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1399,  ..., 0.9951, 0.6155, 0.3431],
        [0.0000, 0.0000, 0.0925,  ..., 1.0000, 0.9940, 0.8787],
        [0.0000, 0.0000, 0.0742,  ..., 1.0000, 0.9686, 0.4979],
        ...,
        [1.0000, 0.0000, 0.6800,  ..., 0.2808, 0.1731, 0.1130],
        [1.0000, 0.0000, 0.0328,  ..., 0.3645, 0.2880, 0.2636],
        [1.0000, 0.0000, 0.0000,  ..., 0.3251, 0.2402, 0.1632]]), 'edge_index': tensor([[  0,  31,  62,  94, 126, 158, 190, 222, 254,   1,  32,  63,  95, 127,
         159, 191, 223, 255,   2,  33,  64,  96, 128, 160, 192, 224, 256,   3,
          34,  65,  97, 129, 161, 193, 225, 257,   4,  35,  66,  98, 130, 162,
         194, 226, 258,   5,  36,  67,  99, 131, 163, 195, 227, 259,   6,  37,
          68, 100, 132, 164, 196, 228, 260,   7,  38,  69, 101, 133, 165, 197,
         229, 261,   8,  39,  70, 102, 134, 166, 198, 230, 262,   9,  40,  71,
         103, 135, 167, 199, 231, 263,  10,  41,  72, 104, 136, 168, 200, 232,
         264,  11,  42,  73, 105, 137, 169, 201, 233, 265,  12,  43,  74, 106,
         138, 170, 202, 234, 266,  13,  44,  75, 107, 139, 171, 203, 235, 267,
          14,  45,  76, 108, 140, 172, 204, 236, 268,  15,  46,  77, 109, 141,
         173, 205, 237, 269,  16,  47,  78, 110, 142, 174, 206, 238, 270,  17,
          48,  79, 111, 143, 175, 207, 239, 271,  18,  49,  80, 112, 144, 176,
         208, 240, 272,  19,  50,  81, 113, 145, 177, 209, 241, 273,  20,  51,
          82, 114, 146, 178, 210, 242, 274,  21,  52,  83, 115, 147, 179, 211,
         243, 275,  22,  53,  84, 116, 148, 180, 212, 244, 276,  23,  54,  85,
         117, 149, 181, 213, 245, 277,  24,  55,  86, 118, 150, 182, 214, 246,
         278,  25,  56,  87, 119, 151, 183, 215, 247, 279,  26,  57,  88, 120,
         152, 184, 216, 248, 280,  89, 121, 153, 185, 217, 249, 281,  27,  58,
          90, 122, 154, 186, 218, 250, 282,  28,  59,  91, 123, 155, 187, 219,
         251, 283,  29,  60,  92, 124, 156, 188, 220, 252, 284,  30,  61,  93,
         125, 157, 189, 221, 253, 285],
        [ 31,  62,  94, 126, 158, 190, 222, 254, 286,  32,  63,  95, 127, 159,
         191, 223, 255, 287,  33,  64,  96, 128, 160, 192, 224, 256, 288,  34,
          65,  97, 129, 161, 193, 225, 257, 289,  35,  66,  98, 130, 162, 194,
         226, 258, 290,  36,  67,  99, 131, 163, 195, 227, 259, 291,  37,  68,
         100, 132, 164, 196, 228, 260, 292,  38,  69, 101, 133, 165, 197, 229,
         261, 293,  39,  70, 102, 134, 166, 198, 230, 262, 294,  40,  71, 103,
         135, 167, 199, 231, 263, 295,  41,  72, 104, 136, 168, 200, 232, 264,
         296,  42,  73, 105, 137, 169, 201, 233, 265, 297,  43,  74, 106, 138,
         170, 202, 234, 266, 298,  44,  75, 107, 139, 171, 203, 235, 267, 299,
          45,  76, 108, 140, 172, 204, 236, 268, 300,  46,  77, 109, 141, 173,
         205, 237, 269, 301,  47,  78, 110, 142, 174, 206, 238, 270, 302,  48,
          79, 111, 143, 175, 207, 239, 271, 303,  49,  80, 112, 144, 176, 208,
         240, 272, 304,  50,  81, 113, 145, 177, 209, 241, 273, 305,  51,  82,
         114, 146, 178, 210, 242, 274, 306,  52,  83, 115, 147, 179, 211, 243,
         275, 307,  53,  84, 116, 148, 180, 212, 244, 276, 308,  54,  85, 117,
         149, 181, 213, 245, 277, 309,  55,  86, 118, 150, 182, 214, 246, 278,
         310,  56,  87, 119, 151, 183, 215, 247, 279, 311,  57,  88, 120, 152,
         184, 216, 248, 280, 312, 121, 153, 185, 217, 249, 281, 313,  58,  90,
         122, 154, 186, 218, 250, 282, 314,  59,  91, 123, 155, 187, 219, 251,
         283, 315,  60,  92, 124, 156, 188, 220, 252, 284, 316,  61,  93, 125,
         157, 189, 221, 253, 285, 317]]), 'x_2': tensor([[ 0.0432, -0.0718,  0.0456,  ...,  0.0328, -0.0386,  0.0597],
        [ 0.0262, -0.0968,  0.0870,  ...,  0.1103, -0.1317,  0.0808],
        [ 0.0017, -0.0832,  0.0846,  ...,  0.0990, -0.1488,  0.0706],
        ...,
        [ 0.0464, -0.0475,  0.0552,  ...,  0.0021,  0.0438,  0.0128],
        [ 0.0367, -0.0430,  0.0497,  ...,  0.0115,  0.0472,  0.0201],
        [ 0.0477, -0.0441,  0.0699,  ...,  0.0123,  0.0476,  0.0218]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'edge_feat': tensor([[1.1111e-01, 0.0000e+00, 1.2165e-03,  ..., 3.0570e-05, 1.2096e-02,
         7.8849e-03],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.8694e-02, 1.8171e-02,
         7.4872e-03],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.6081e-02, 5.7491e-03,
         3.1307e-04],
        ...,
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 6.2970e-03, 5.2249e-03,
         3.5240e-03],
        [1.1111e-01, 0.0000e+00, 2.4331e-03,  ..., 2.4780e-03, 7.5930e-03,
         2.3903e-03],
        [1.1111e-01, 0.0000e+00, 4.8662e-03,  ..., 1.9757e-03, 1.9230e-03,
         8.4408e-04]])}"
